2023-01-10,EUR,1.424470
2023-01-11,EUR,1.429020
2023-01-12,EUR,1.430600
2023-01-13,EUR,1.432590
2023-01-14,EUR,1.431260
2023-01-15,EUR,1.428110
2023-01-16,EUR,1.428130
2023-01-17,EUR,1.429240
2023-01-18,EUR,1.429100
2023-01-19,EUR,1.426550
2023-01-20,EUR,1.430200
2023-01-21,EUR,1.431770
2023-01-22,EUR,1.430850
2023-01-23,EUR,1.431050
2023-01-24,EUR,1.433980
2023-01-25,EUR,1.434710
2023-01-26,EUR,1.433000
2023-01-27,EUR,1.429890
2023-01-28,EUR,1.427570
2023-01-29,EUR,1.425200
2023-01-30,EUR,1.425260
2023-01-31,EUR,1.427500
2023-02-01,EUR,1.426270
2023-02-02,EUR,1.430400
2023-02-03,EUR,1.433300
2023-02-04,EUR,1.429670
2023-02-05,EUR,1.428070
2023-02-06,EUR,1.428070
2023-02-07,EUR,1.426300
2023-02-08,EUR,1.421280
2023-02-09,EUR,1.421580
2023-02-10,EUR,1.422770
2023-02-11,EUR,1.421310
2023-02-12,EUR,1.419840
2023-02-13,EUR,1.419780
2023-02-14,EUR,1.422730
2023-02-15,EUR,1.425790
2023-02-16,EUR,1.427850
2023-02-17,EUR,1.427320
2023-02-18,EUR,1.426330
2023-02-19,EUR,1.428650
2023-02-20,EUR,1.428610
2023-02-21,EUR,1.427130
2023-02-22,EUR,1.426790
2023-02-23,EUR,1.424860
2023-02-24,EUR,1.422630
2023-02-25,EUR,1.423410
2023-02-26,EUR,1.423200
2023-02-27,EUR,1.423220
2023-02-28,EUR,1.425730
2023-03-01,EUR,1.428650
2023-03-02,EUR,1.428980
2023-03-03,EUR,1.430280
2023-03-04,EUR,1.428740
2023-03-05,EUR,1.428220
2023-03-06,EUR,1.428240
2023-03-07,EUR,1.433230
2023-03-08,EUR,1.433580
2023-03-09,EUR,1.427310
2023-03-10,EUR,1.428750
2023-03-11,EUR,1.436200
2023-03-12,EUR,1.435350
2023-03-13,EUR,1.435930
2023-03-14,EUR,1.442230
2023-03-15,EUR,1.442530
2023-03-16,EUR,1.433910
2023-03-17,EUR,1.429410
2023-03-18,EUR,1.429170
2023-03-19,EUR,1.430080
2023-03-20,EUR,1.430200
2023-03-21,EUR,1.432820
2023-03-22,EUR,1.437290
2023-03-23,EUR,1.440280
2023-03-24,EUR,1.442470
2023-03-25,EUR,1.434430
2023-03-26,EUR,1.432290 
2023-03-27,EUR,1.432560
2023-03-28,EUR,1.435850
2023-03-29,EUR,1.437950
2023-03-30,EUR,1.440790
2023-03-31,EUR,1.444830
2023-04-01,EUR,1.445700
2023-04-02,EUR,1.442440
2023-04-03,EUR,1.442370
2023-04-04,EUR,1.444110
2023-04-05,EUR,1.448990
2023-04-06,EUR,1.450420
2023-04-07,EUR,1.450330
2023-04-08,EUR,1.451870
2023-04-09,EUR,1.450400
2023-04-10,EUR,1.450420
2023-04-11,EUR,1.448420
2023-04-12,EUR,1.452080
2023-04-13,EUR,1.456870
2023-04-14,EUR,1.459720
2023-04-15,EUR,1.464400
2023-04-16,EUR,1.461700
2023-04-17,EUR,1.461700
2023-04-18,EUR,1.459940
2023-04-19,EUR,1.460620
2023-04-20,EUR,1.462130
2023-04-21,EUR,1.461510
2023-04-22,EUR,1.463670
2023-04-23,EUR,1.465530
2023-04-24,EUR,1.465550
2023-04-25,EUR,1.469630
2023-04-26,EUR,1.471680
2023-04-27,EUR,1.472520
2023-04-28,EUR,1.473500
2023-04-29,EUR,1.470170
2023-04-30,EUR,1.469300
2023-05-01,EUR,1.469310
2023-05-02,EUR,1.467240
2023-05-03,EUR,1.466830
2023-05-04,EUR,1.470370
2023-05-05,EUR,1.466650
2023-05-06,EUR,1.460610
2023-05-07,EUR,1.458850
2023-05-08,EUR,1.459030
2023-05-09,EUR,1.460610
2023-05-10,EUR,1.455540
2023-05-11,EUR,1.455110
2023-05-12,EUR,1.453210
2023-05-13,EUR,1.453390
2023-05-14,EUR,1.450940
2023-05-15,EUR,1.451020
2023-05-16,EUR,1.453510
2023-05-17,EUR,1.454760
2023-05-18,EUR,1.455030
2023-05-19,EUR,1.453370
2023-05-20,EUR,1.452760
2023-05-21,EUR,1.452960
2023-05-22,EUR,1.453110
2023-05-23,EUR,1.454750
2023-05-24,EUR,1.452260
2023-05-25,EUR,1.451290
2023-05-26,EUR,1.451690
2023-05-27,EUR,1.451090
2023-05-28,EUR,1.450630
2023-05-29,EUR,1.450670
2023-05-30,EUR,1.450090
2023-05-31,EUR,1.449080
2023-06-01,EUR,1.446070
2023-06-02,EUR,1.446960
2023-06-03,EUR,1.446940
2023-06-04,EUR,1.444810
2023-06-05,EUR,1.444830
2023-06-06,EUR,1.445180
2023-06-07,EUR,1.442910
2023-06-08,EUR,1.442000
2023-06-09,EUR,1.445600
2023-06-10,EUR,1.445680
2023-06-11,EUR,1.442970
2023-06-12,EUR,1.443030
2023-06-13,EUR,1.444750
2023-06-14,EUR,1.447430
2023-06-15,EUR,1.450380
2023-06-16,EUR,1.457580
2023-06-17,EUR,1.462890
2023-06-18,EUR,1.462410
2023-06-19,EUR,1.462430
2023-06-20,EUR,1.464200
2023-06-21,EUR,1.466050
2023-06-22,EUR,1.468840
2023-06-23,EUR,1.473590
2023-06-24,EUR,1.472570
2023-06-25,EUR,1.472990
2023-06-26,EUR,1.473070
2023-06-27,EUR,1.475150
2023-06-28,EUR,1.476890
2023-06-29,EUR,1.477980
2023-06-30,EUR,1.475150
2023-07-01,EUR,1.474060
2023-07-02,EUR,1.474660
2023-07-03,EUR,1.474670
2023-07-04,EUR,1.473550
2023-07-05,EUR,1.470260
2023-07-06,EUR,1.469990
2023-07-07,EUR,1.470260
2023-07-08,EUR,1.473810
2023-07-09,EUR,1.476360
2023-07-10,EUR,1.476340
2023-07-11,EUR,1.477900
2023-07-12,EUR,1.476590
2023-07-13,EUR,1.477370
2023-07-14,EUR,1.481580
2023-07-15,EUR,1.482420
2023-07-16,EUR,1.482320
2023-07-17,EUR,1.482450
2023-07-18,EUR,1.484540
2023-07-19,EUR,1.485390
2023-07-20,EUR,1.485720
2023-07-21,EUR,1.480570
2023-07-22,EUR,1.478750
2023-07-23,EUR,1.479650
2023-07-24,EUR,1.479750
2023-07-25,EUR,1.476130
2023-07-26,EUR,1.468910
2023-07-27,EUR,1.468450
2023-07-28,EUR,1.466350
2023-07-29,EUR,1.464060
2023-07-30,EUR,1.464410
2023-07-31,EUR,1.464740
2023-08-01,EUR,1.464760
2023-08-02,EUR,1.464820
2023-08-03,EUR,1.468190
2023-08-04,EUR,1.467700
2023-08-05,EUR,1.471310
2023-08-06,EUR,1.471660
2023-08-07,EUR,1.471870
2023-08-08,EUR,1.473870
2023-08-09,EUR,1.476460
2023-08-10,EUR,1.476850
2023-08-11,EUR,1.481450
2023-08-12,EUR,1.481760
2023-08-13,EUR,1.478280
2023-08-14,EUR,1.478460
2023-08-15,EUR,1.480150
2023-08-16,EUR,1.481320
2023-08-17,EUR,1.480970
2023-08-18,EUR,1.478370
2023-08-19,EUR,1.475200
2023-08-20,EUR,1.474190
2023-08-21,EUR,1.474260
2023-08-22,EUR,1.474260
2023-08-23,EUR,1.475640
2023-08-24,EUR,1.469770
2023-08-25,EUR,1.467620
2023-08-26,EUR,1.463320
2023-08-27,EUR,1.461640
2023-08-28,EUR,1.461800
2023-08-29,EUR,1.465550
2023-08-30,EUR,1.466230
2023-08-31,EUR,1.472020
